id,prior.claims
fLXWtA,1
it3hJb,1
nhQ2LG,1
OkKh0f,2
urWpsE,3
X0WDte,1
HuMmwp,1
JuhpJn,1
3KXywM,2
EUkWDI,2
FISDZb,4
hmpLP2,1
n13bkS,3
YGT1Rm,3
PRqklt,2
WhLQn2,5
ICEdIx,3
zTMchQ,2
PTsBSb,2
qlua2X,2
CmW3cv,3
bQX4Sg,1
Spyems,1
nLrO2P,2
wDoS4m,2
Ery0md,2
GLSK0K,2
Zmy1Su,2
mLQdhj,1
k0Lvlo,2
SIVNkK,10
WYslph,3
WNWrUs,3
rsYiwR,2
XkXubD,3
odAMkg,2
pT3Its,1
3CM0hV,1
lm424r,5
HGgxiM,1
tkRfQj,1
tuNz2Y,2
k1bMYZ,2
o3jkxc,1
Yk1eKd,2
RzqJB3,2
ghIcjt,4
u3Mp4N,2
MlB2Un,1
cSaYSY,5
sTMbmE,3
rkbNk2,2
p4nWkS,3
kWfclG,3
yWOjPR,1
2qqmtF,2
nDMT0p,1
0qIxNr,1
wklcBm,2
IYzmLE,2
CyGVY0,2
vsNUzT,2
QLFwKG,1
DfZUQQ,2
tkiMkg,1
uJsLMe,2
FcZEYe,3
Qqfktn,1
YQEhed,3
vvCVL0,1
fX3Nbl,3
klA4Ur,3
iuVlYO,1
uxygv3,1
iHDmYN,3
ev13sy,4
mWuFKK,3
biHNzq,1
t0PTrQ,2
v4rvXB,3
ZWNW3x,5
nZSPMF,5
mRNnUP,1
r0xgXF,1
YLUOep,1
jt3OIc,1
FppZmS,2
pkqK1Q,1
eNSqje,1
IpjsCd,6
Yolgwh,1
TTMkO2,1
POi3cQ,4
A4GBv4,2
nzUdLn,2
hQhVlF,2
mhsNFh,3
sGfwhz,4
dRhFcq,2
ooQJRk,2
ogGsRu,1
hKR2za,1
ebNZwn,2
PoM4HU,3
JwbnLI,1
Vq0ShZ,1
qyNUEm,1
KAqKFd,1
aVQM2o,1
B2usaX,2
0WqWwh,1
Go0usk,1
ejjGYk,1
2wgRzQ,1
q0XYgy,3
w4onZC,1
wBRfid,2
UVbFPj,1
exhlfd,1
Iox4sj,1
3lw0NP,1
rxZsaf,1
l2NPcJ,2
JlDglD,1
vioakx,5
2SbMJc,2
eLd0tG,2
FSv0bZ,1
qParMj,1
vgfGlr,3
TOu3r4,3
bz0WiS,1
fJlauy,1
Mrgzgl,2
Jp4qCc,1
ZWnYbL,2
ceLLUq,2
NsKLhQ,3
XXT0Ab,1
DDDFWX,1
OXkGhn,1
jPjmf0,2
WDa2DZ,2
03kIck,1
qkNXM3,1
cXsp0n,1
PXiuGe,2
Zk1azJ,1
uRKThn,1
pMNQ12,1
AfsaLd,3
BLEi4Y,3
mf3hfY,2
LnABKG,1
LiwlNr,6
dfCyr0,1
nZpfyw,2
jW0boB,1
DbpevS,2
eCKYa2,3
kQhJgb,4
djVaYL,1
tsoYNt,1
hfBKTq,3
tBjx3K,1
CtvRlw,4
oZL20Q,1
FqTzff,1
DjpdPJ,2
GADqhb,1
v1Ih0S,3
uoeuHG,1
MCpbor,2
VJ4HMT,1
RpIDRP,1
yNchEU,3
sUch3z,3
mykjAM,1
gMomia,1
MgySR3,3
MnBv0B,1
qZaBbf,3
xZ33rb,1
SZFauK,2
aYbJxQ,2
A3ulvl,2
KQgF1s,1
XFkDwq,1
ycU4uQ,1
wczNng,2
FrXUkX,1
v1Vx1C,2
dooZZd,4
h4BZzA,1
FPUUhj,2
VckkTU,1
tDs2b3,3
lfkxjG,1
04eTTk,3
trewna,2
K3ukQw,1
1Hlsyd,1
tal0Iu,1
HPtqhL,4
1OBofl,4
F2RQNw,1
bjdlF1,2
pkKFdf,1
m3bEsg,1
A4LGvW,2
PZPaHv,3
LfhIP1,3
YbJDBL,6
rc2kse,1
glwlok,3
CVfQrF,2
jWlMfK,3
pF4sXa,1
leDg2p,1
vkEmBQ,1
ubbOWu,2
pRpPw3,1
JGTZia,1
homkyu,1
oY2wJz,1
EwvmtR,1
mDCI1a,2
MBHGiU,2
XxMVRn,1
aPVuID,1
fv1pbu,6
10ony0,2
WuYjr4,1
gWamAa,2
GKXXJs,3
tpzdbJ,3
QYBlf3,1
duIRiu,2
H4iEKI,1
djGUKq,1
NDo4wL,2
H1AKRk,1
fEdLRZ,1
1buzEN,3
o1YGtm,3
jnRN2L,1
iLy43b,1
PdFexS,3
DIvKyU,5
VkwHPw,3
FbBlhD,2
fKlw0O,1
DKNHHI,3
sqDDus,1
wlk2Ty,2
aATqQW,1
ApCWRO,1
dQcHfY,1
PrW4fu,2
PwNTE0,2
JL2WXc,1
yqGJHw,1
cD0yEQ,1
IgXpdO,3
ZVklUo,3
QThjoE,2
OJGdMs,1
XBwZgK,2
idISAk,1
MLViyO,2
tzQRfK,3
y00fZt,2
nkyGtG,3
1V2hff,2
dN2Z4K,3
xOgOVL,4
YqpU33,1
OJQKN0,1
dD4Nbx,1
BM1mOt,3
JmWTZi,4
00aBYP,1
LEWicj,4
uqTNDx,3
VDBnAL,2
L4RZxz,1
ygWbVT,2
CwlFvb,2
WVD0nB,2
xRWZWT,1
TGnaZs,2
RbdOL0,2
Uc40Eo,5
zpazaa,2
JtOpPK,1
NmLZlN,2
oRQKGr,2
M4jiOk,1
CM3TKc,2
KNiTLU,2
ilByoz,3
VlIzkJ,1
PjukWO,1
av1Tdd,1
YuRTcX,2
0AU2ev,3
hYLbyd,2
pvglEN,2
ucLnKN,3
GwW1j2,1
WKEvEW,3
LV2Mcf,2
D1JEko,1
K42dgM,1
42kwR2,3
2hjOsw,1
riOFll,1
tjinZ0,3
TQ2xAh,1
WpW24Z,2
kmSJOk,1
NcAuTB,3
jOjmUB,1
GsBHu3,1
QpjgKq,1
RbRyc1,3
cXmo1z,1
OZNIVF,2
1KuWdS,1
B3H3I0,1
ErCGKX,3
xjaEwR,1
LYlRuT,2
ECabOY,2
GOvTOs,1
mGwa12,2
FQMudB,1
erSqfJ,3
UWJYqg,2
fwno4p,1
WBP1SE,3
MKoWAT,2
jCcKbw,1
SM4BtG,1
ncipaf,1
jysssV,2
FsMCgk,2
VolOVL,2
WIOMrZ,3
dQ3Hjv,3
OWiPuR,1
XUNy0t,1
Z1jBrY,3
34thVc,1
WrIKgE,1
iMDWR3,1
wUS1SS,1
jm4OOi,1
1yycPj,1
ujQVjB,1
rom3C4,1
OjLOFb,1
wlBWMi,2
NVDDq3,1
jEGSD1,1
gxoxV0,3
dbVDJq,1
GiUQEN,3
3uQcrf,1
nNPvqc,2
aelu0J,2
rdJQRW,1
UGdkhn,2
FFyyVC,3
MXGqzq,1
IWZvdB,2
oJnZLP,1
OJztFz,1
ojxKlI,1
lNthH3,1
WKAVDs,2
Bv1Nyl,1
OowjmS,1
gskBrr,1
2kHhWm,2
wn4tkm,1
it1QX1,1
BQRPv3,1
AoDC3E,2
PhbQou,1
XSQthP,10
ixweTD,2
zzdxrD,1
1tDHik,1
DM4DJB,2
EXKq0b,3
A2Hbkb,3
0xqwpM,1
hwUexj,1
UxxHgJ,2
Vol0Fh,2
dyJFjY,3
BOYZss,2
ORrXsH,1
QrWahC,3
xpQPTP,1
Xf3sJE,2
2G1aks,2
KCuLmR,4
0lW3ZR,1
wmpyZL,1
uSt3IN,1
JbDmDU,2
hK2WUZ,4
01vLqZ,1
wU2BSn,1
iadzS4,2
PPXEua,2
foU4mA,2
dkFtD3,1
nAAaf1,3
UsOG4S,1
SLhtnx,1
GuuWFy,4
QPW1th,1
YuCVBu,1
vitFBp,3
lBRaZe,4
gbH2PZ,2
Fgwhw2,3
yR2eSe,1
HN0JYR,1
kGjjaK,2
YSIixy,1
HnuBr2,1
ZGgdQG,1
EgKDjp,1
OaYqC0,1
COGcM1,1
3m3FFK,3
ZG0pCi,2
M4OLBr,1
UzwZcD,2
NjWGSp,1
Fp2RPo,3
IvguwF,1
EicQYu,4
tXK1Ii,2
TRqPua,2
ZGjgIN,4
RcIi1q,1
BWrJLb,1
v1WHLI,5
BsFPJP,1
kQjQBv,2
DRqy0t,3
mbZFyV,1
JJpo1M,1
yQqa3e,1
YMHOdM,4
aJYIql,1
uloAJE,1
rL4PjQ,1
vaHjmF,3
yoWUeF,1
wATvNF,3
EkxroS,3
XOZ4AY,6
12NBTA,1
eShuRl,3
0pUBbe,1
iKaqwD,2
SiDzfS,3
faajmn,1
fEXGVw,1
zZHrlO,1
qeXZbz,3
mugPUT,1
RGrO0x,4
UBgtzV,2
kRYgis,1
swiBio,2
XNsw3N,1
tl1VYh,1
O2Zxpm,2
k12obM,2
VdqGCF,1
uoeJfc,2
bJB143,3
HEgXmt,2
pBBox8,2
3HASGK,1
Gr3cWU,1
oDCMkq,1
mxPrfd,1
sbMSpR,2
kUDI1r,2
4aXuLq,4
gmrXFb,1
cfUglb,1
BJkth4,2
jdryRa,1
PagbSl,5
fGvytp,2
npnvEd,1
jPsJTw,1
c0LojR,1
4KZvEl,1
0brc03,1
CXoZFF,1
LjlCTX,1
pWUQ3y,1
G0QoPU,1
fOQj02,4
iJKXmq,2
egY0TT,1
FBDEmC,1
uEkbWJ,1
AogamK,1
bDwyr0,4
A1SvKH,1
dVqCYn,5
DUrQo3,3
n4NQwO,4
W3GDwe,1
yO0e4c,4
F2dWRE,1
223HRi,1
iqKk3V,3
SSClIq,1
CSEUmQ,1
bkxeYa,2
fiPwoc,1
LPY2ni,22
ShJouu,2
3ALdXt,1
YwTLYU,2
peSfpH,1
uOazeF,5
2GgvcX,1
qVuYSo,1
2WK31Y,1
0JgXLQ,3
LlHUkI,3
W0KiSc,5
uYddkQ,1
AHOkdr,1
QRS41A,1
OcbzJg,1
420aKB,1
ElcZyS,1
wADalo,4
dXA4vk,1
rodxbo,1
PmvDGV,1
uNeZ0x,2
eQZKIj,2
vKcoNH,5
FODZmL,1
FCKP1B,1
PeFymS,2
dFIGwh,1
3Pukqm,1
2MwLJN,1
HFIfgw,2
teVGBR,2
oNPc3T,1
vDqOP0,4
nnvjeZ,2
BwHfIm,1
XLBAPa,4
12uM31,3
uCgxpx,3
BRjhdY,3
vtLDKU,2
0kfgSr,2
wSxqEI,1
gWblRE,1
jHx2yj,2
l40aQB,3
XwutmT,1
KQOHfq,1
0RUIsg,2
SBShUz,1
YhpMjT,2
Znmpk0,2
Ecsx41,4
faVjLT,1
qjPJzu,1
Vtjae3,1
xjXuuQ,4
utwLWG,1
QfhpOH,2
w3xWaF,3
Es0432,3
wg2AbZ,3
d3v4Gg,2
CVDuWd,2
MOtoEl,1
LJZdfZ,1
j1jFNm,1
uTDL21,2
JCt3e1,3
yehkci,1
2g0uZM,1
XuD0RD,2
z3GBNr,5
3oiIBG,3
OZFwye,2
wOdnvC,2
vhpowW,1
uVRnQF,2
MLvAQj,3
caiHhg,1
gI4Jrr,1
0lYOwE,3
zKafLg,3
yNwUWL,2
AmxoDV,3
uDllvH,1
FXqbIV,3
i3EoUc,1
AAycnF,4
CGE244,1
F4gUrI,1
zE0Bbe,2
ICelPC,1
KWZDaV,1
JsUWkb,1
2xHv4b,1
3FJThh,1
fNYfJv,3
jbKJDJ,2
Mg0wTa,1
4PlEPF,1
VnCVXP,1
L4qMc3,3
mhQqcy,4
XH3hhu,3
v0eFXH,1
SvZnFA,1
ePPYPF,1
gdqOy3,2
xaWydg,1
XdlhtJ,1
SCCtuk,3
RGSTxI,1
aAWitz,4
MwvhcW,2
gSdwUI,1
BPmeA3,1
mCaIlc,4
4KgZzX,2
g40jVD,1
2L1Ztz,1
0pMOZe,6
tJnt4R,2
e2cYEt,3
pYCMUs,4
leVdFy,1
0uolIN,3
QtI0gY,3
SHhu1G,3
VpmBSM,1
cZXR13,5
4eIWnD,2
TLwvER,1
cypc0y,2
yNoCLx,3
oOnJqn,1
jmdNUb,3
Scnyyc,1
AjsubE,2
4QLFuK,1
3ZwXWg,2
IjROFj,2
2SvIoN,2
ecAPaK,5
sjs0Mg,1
wwjEwb,3
1mhp2E,1
iitqJD,2
FwFSZu,2
cTc1Pc,2
UAUTap,1
j0lOGl,1
FIwRv3,1
XknIjb,1
svRpKX,1
hjOWaN,3
xrlfdm,3
ssBSel,1
MIpJFk,4
ZwdE3w,2
LHZgdR,4
mpNEbZ,1
QULnDR,1
JhTOmL,2
lxZ4Gu,1
ZJmHwh,2
nXxi32,1
uu2eeo,3
CKU2pN,4
QAGNf4,33
VK1iyq,1
uKbz10,2
BxQOYI,3
iYxcls,2
lCaU3p,3
MOKpVx,1
ECCi0j,2
SY4d4R,1
242cEv,1
QmaInl,2
XgFUWy,1
vXns0w,2
aJYyg2,2
oMekFe,2
MvL0ET,1
bPZliH,2
rFGyOB,2
m2PVUX,1
jWpWsq,1
1skpDF,1
Hobff0,2
IpJCBY,3
sZYHLx,2
ejO1Os,2
C1aAlD,1
JbeMlu,4
aLmZ43,1
aDVSCv,1
ZjIuqt,1
2gF0X4,1
3tiZXf,1
CUCjS8,2
ZSaOjh,2
1P0j1B,3
yH0eQx,1
3IerNo,1
c1v3RW,1
uWvVXB,3
t3wte2,1
pd1x1N,1
eyqLhy,8
iMEQHO,1
YZzpa4,4
U3omqX,1
W0nZJt,1
isjiyw,3
WZJUpQ,1
WIdujc,2
khsn0E,1
uHsJpj,1
TU4hh3,2
pWk3lY,4
WWrZoL,1
VipAgf,1
3I1YTM,1
pcW0JU,3
su3rF3,1
fFCU0L,2
cpuydu,1
ZXobFq,2
jgz3NX,1
GWmxgy,2
zjtcBx,3
M2pyAV,1
tKxiyg,2
3BWKoZ,1
GHW3sB,3
GwVaEW,1
ETlcCw,1
Enuauv,1
WPCpDI,3
aHu1kE,2
LtVSgQ,1
MzbTcq,1
E2Mebr,1
FicRQp,3
y4NNgI,1
eOG0CG,4
dkgzEX,2
rnnqLn,2
OsHs2S,1
NXHG4T,3
2VeNXt,1
YqRCaq,1
gxhqJV,1
jY4MTH,1
0jVuVC,3
V3Pw01,1
LrrOFk,1
IBGwsn,4
MuZEKK,1
KW4q12,3
mmVtsP,1
IKkqz4,3
fvImii,3
LAB4Yj,2
uebNKV,1
vCwBGa,1
bMGCJj,1
0TdyAd,1
V1dUos,1
Ftcoxz,2
ZHxhzq,1
apuChd,2
RcpigL,3
zChTMY,1
CRpqjo,1
DmulmE,3
SNJath,1
ifCOvj,3
XkhHvo,3
AJlQdi,2
ZLlldc,2
E0Ajau,1
XbjL1x,4
TydmHr,1
XPzCUF,4
2dPYfm,3
w1TIGM,1
PRnryf,2
mUlzB3,1
HFmxf8,1
tc2avJ,1
hdRS0d,2
tTJVtO,5
oZIXFx,1
poSDyF,3
wlAArD,2
kGQNhY,1
qVbm3B,1
OZDkrV,1
0TXhRm,1
CmIFM4,1
FgxdvX,1
qqPuS0,2
AiN3KP,2
pPSMzr,4
Hsduow,1
eHqpXA,2
HeIzjD,3
0BDDnp,3
ocOuuZ,2
qUsyBu,1
VMGdE0,1
XdTNUW,1
Mk4ssG,2
rHjot4,2
dqCuNX,2
KEAyag,1
jtVYyI,1
0nsfPG,1
ZwqMh0,4
mHheQa,3
GjRJfV,1
djizlx,3
ZJTgZQ,1
Cjn2bP,2
SyYt1v,1
iJKvqA,2
lqyakG,2
3igqQ2,3
NrYYFS,1
wnr0Yg,1
JBo3AM,3
hNWv0k,2
diZwoB,4
KmuhFt,1
QvMzAO,1
xTpnxL,1
0OJn1n,1
zVhxJY,1
YPAjok,2
xXwGfw,1
szFKiW,1
PrAZbL,4
SttswF,1
0T0gPA,3
wjrVRL,1
MscLwt,1
QyraDT,1
jRbiMY,2
PmCvBi,2
BFDqaF,4
mXFcDd,1
HLiVXZ,2
02kxqb,2
Dz2MIa,2
RJFZhy,1
ftkRTs,2
jb41bx,1
EAnE2c,4
TNEqhq,2
2TfiEJ,1
LmFBTs,2
TQ1PCy,2
dMD3Jk,1
MkVLRJ,1
4SSHYz,1
tJJkal,1
vkvtC0,2
DmH44V,1
IPKSkg,2
nrSxhk,1
0Xr0KX,1
OIVClM,5
1awT1m,3
HPz1zm,1
uiXbxc,2
0lEny2,3
Bc1ksQ,2
ZzRZdB,2
BiTgdt,1
BKYNIC,2
2VJbwx,2
kCDGbS,1
pSTwB3,1
isZrHH,1
qOlOyh,1
3HmTVW,1
VL0qwe,1
IIIAwq,1
FGfULE,1
o2z4qy,1
iuvzNX,1
Vmww2t,4
2rbDwt,1
02hQuA,1
OgqelV,2
kRWbEK,1
4E0KqZ,1
d4K3VX,1
pu2oWh,1
gHVLQj,2
Cogbbs,1
WF1IqM,3
bOyiml,3
bUe0QX,4
GmwCm2,1
AE3pmB,1
F4tELc,1
LlJHe1,1
1MjCKR,1
tUE4uS,1
nEAfgC,1
PrjKGK,1
UiOEwL,1
VTWMwa,1
dZrXqM,1
G2NIog,3
vcyRc2,1
iAcuYm,2
xZT4RM,1
rIqzWP,1
CuC3Bx,3
dVR3du,2
kLeppF,1
NAjNbm,2
iHIm3V,1
iQh0nW,1
OTv4zE,1
kGuRAa,1
OPQFtg,4
ZRgAp1,4
i2oBGZ,1
3fTbZz,1
F0R4G1,1
wFqdop,1
HLMlec,1
jwCSSZ,2
tmremd,1
ESLkXy,3
dzFWtk,2
WFiyFG,1
1vstii,1
2nyKBE,2
ooW4Bj,1
adeSIA,1
TXIVXk,1
JLefOc,1
pwEFGA,1
jltEkU,2
bYOdRd,2
VXYd1w,2
qpvxNc,1
3kHlts,5
4yMkyi,1
BpH2PM,2
DLvvsV,2
sjbZdQ,4
l1aiDE,1
JHolK3,3
O04UTh,3
UkPSfG,1
eMqIaj,1
rOyomm,1
OKLJvw,2
zHNItl,1
ePIFvS,1
I2vePO,2
NDlHDF,1
SUCQCL,1
0pUMry,1
KGwgSy,3
Z3JCEV,3
JzSP0F,3
lJAKtp,1
MSkdKh,1
ysQppL,1
aCQl0i,1
IOkKk3,1
zy0Drt,2
zuvb4N,1
jMAezF,6
FURRwZ,1
0LDMxd,1
zjHcof,1
xkrP3m,1
mlbZkI,3
myylEW,8
TfTx3C,2
hvqQFn,1
UoV4DO,2
4tF12P,1
umqhgT,2
LfZmJs,4
0bkUGE,3
b1zRsS,1
zNHErU,3
ihmrLI,2
PHtITa,1
U2XMoP,2
EgIaRj,1
LWGuek,1
TyHFXM,3
KWJfFv,3
fUq0IV,2
NKpjc0,2
glATeX,2
wRxwaf,1
Rqzde1,1
lmiAGD,2
W1Croq,1
ggOHck,3
oZVYUY,1
VkMgJu,1
bsPYG3,1
2YqJQv,1
kkxmNm,1
UVUMlL,1
ZUpSty,2
WNhGGj,1
BDn4QA,1
zeWz4A,2
BGEHER,2
DSV0uy,1
Ji2XHV,1
3PeasD,2
wpmKqx,1
ksdJFC,1
TBbyta,2
qLM0Ip,3
MkHFfK,1
mWThwL,2
lVOCYn,3
oVDvIi,4
lbkJV4,2
jwiNHR,1
UugRRt,2
KVmDmi,1
Eu3iWf,1
scgkOz,1
vNfx0H,1
WJmPBX,1
OQyLHM,1
O3gjzN,3
xUiBcC,1
IoSpbM,2
fZpTaQ,2
a0yPLA,3
XhKXuQ,1
eBRg0h,2
XyOxMd,1
QujJ1F,2
EGeKjE,2
DOiC2k,1
dfSZxr,1
I4NRPa,3
gBUuyh,1
NdpaZy,1
sQFgoF,1
JYPreI,2
BFfXEG,1
lhpBvy,2
CaVyBL,2
VJukfu,2
xCdjUR,1
stPStK,1
zI0CZE,1
1sdVkW,4
ICjPM4,2
QAr3q2,2
Bql0JD,2
FFdDzO,4
DAudgJ,1
1memwf,1
CPafjz,1
0STD3o,1
MHbpyw,1
QaiLoW,1
wMZcml,1
I0hIII,1
JMmbVg,1
PcGUwZ,1
hiDnnz,3
FLC0TA,1
yCjAOZ,1
VxIYtN,2
Hi4lbw,2
RRUgAn,1
0CdBOt,2
KBwn32,2
Oq3apg,1
Y0syTf,1
krUJBK,2
WTQYeD,1
yPZtZH,2
c0tl0K,1
ES3xPo,1
Uqih0Q,7
ZqStQm,2
Gm1LZA,2
YmBK33,1
HjySBS,1
AJigAh,2
jcONJS,2
rNUadX,2
wxejkA,2
Qe0sAs,3
4keYKg,1
hwJZJl,5
nQt00m,2
4RzFEJ,2
CM1RRG,1
jWBQfw,1
BrYoeq,4
a2QVgH,1
sDfVDo,1
vE3sDw,2
aUo4cJ,3
oWTRWS,1
lxuvHB,1
N0o1Bj,4
mUYPIA,2
OdrsFN,1
RjjqcR,1
QagEMo,1
4QogCn,1
bBTTIb,3
oHQWMN,1
WTPOdL,1
LXsAxQ,2
aB3akM,3
d4IQwX,2
A21AJE,1
q2LXwX,4
zrOwDl,2
YPo0mM,2
YKt4OL,1
JAdfKe,1
4vgMlU,3
Nlv4Sr,1
LKl04n,1
0meAtl,1
RD03xV,2
Xu2zBc,1
BYbPyx,1
Qvib0y,2
eUrkks,1
pZBbnW,1
jBjadT,2
4wAPSl,1
PCXtFX,1
MhPvgW,2
1lndDd,2
Qptkxy,2
tNMawn,2
qeM2IF,2
JmmdLQ,3
EbjEGG,1
liZvfg,3
nlDCbo,2
1UfqLO,1
gBMmJf,4
onGEcC,1
ZnIfCe,2
jbntIM,3
KZhIgT,2
LUEkGY,1
qVyQnC,1
u2XNkt,1
HAAZH0,1
edlWbO,1
4inUrE,3
orDreb,2
HFeCHh,1
MJbfqw,1
mZCcJ1,1
zIETLf,2
jCqgCV,2
OAmBvj,2
ngaQ4c,1
wcJk4C,2
C2px40,2
wxCTon,1
yDNddV,2
UNCLwY,2
dbANeY,1
stuCjP,1
sJ4Ojx,1
jtjTDf,1
qKOddm,3
QhlDps,2
eYp2Io,2
aSkDam,2
rhMdGq,1
YxFOTO,1
FQACgQ,1
JaboOA,2
XCfb2d,1
WNTCrK,1
hjyEMl,1
RFr2Ih,1
saEDOj,1
EO341F,1
BxzUsN,2
0TjhIY,1
vZdjsK,2
GpNpSr,2
WkwSfB,1
gbgKhS,1
DOpFOi,4
baDFPK,1
iJyIkE,2
yZpRBB,2
BE1OPP,3
vbGeBN,3
Vk0JRx,2
eiCXoG,3
DUlJzK,4
EsOcj1,4
WlfyCM,2
dDt2Ij,1
Q1JdqB,1
CwKX4T,1
SdPays,1
zhly30,1
LSkuXt,1
vvpDVw,2
WV4Z4X,1
4fqd0k,33
wbi1Ap,2
2DJVXK,1
lzrAOr,1
ywqX0Q,3
k0ecwB,1
hoPEhJ,1
somqAa,1
bpE3N4,2
AEab1s,2
yvOdDf,1
y2Mr0T,1
EmqEOt,4
ewRRtH,2
nuBIgo,2
uYLXXh,2
SluOfk,5
1yxg24,5
KQEXvb,1
QqmduJ,3
eAYTMh,2
Mjc4hN,1
A1x1aR,4
NHNUYk,1
ABfcug,1
bMsdFf,1
vZKBRI,1
4140qw,1
cxfAKv,2
UAfgNi,1
MFKlrG,1
ffsHZE,2
hQJ3ep,2
qcuxAR,3
B4Ry3Z,1
q3JUvp,1
aoF1qW,1
bLDkYp,2
HeYEpx,1
UOmgIj,1
YIUQs0,1
x3HCFU,1
1hmyHA,1
xzMvNm,3
0hjqDQ,2
csQCbc,2
KWH0Z2,1
oZ0dfz,2
UzuKMv,1
YqEFLB,4
CyAAbX,1
dRewrU,2
1sDCCj,1
DaTEuG,1
YI4YCr,1
wGTQUg,1
mTyXJV,1
QMowm4,5
iZF2Tq,2
HrTPEW,1
zdouPH,1
ASQSe3,4
CpBlDq,2
JkBucg,1
gOeBoC,1
VXGlFh,1
QlnxmT,2
wg1VOs,1
wYCnxV,4
FeNzwR,2
mqpkeM,2
0CvEGV,1
Mv2Wl3,1
QafAsR,2
isWq4T,2
YSu0Xp,1
2ZZExu,1
Hr2rTp,2
ZDyUNe,1
nDL3lO,1
Bq1iE1,1
tU4lRp,1
3JdHwg,1
CeqrR4,1
MzMAQ4,7
utxVVP,3
zBOATp,2
Yf3GEc,3
akE1Vf,2
usiwEN,3
OErHES,2
sOTV4J,1
HGmAdp,1
QSRiCC,6
BdFIW2,2
ZTEMKa,3
kucVnt,1
i3ZCKy,1
xoYKnp,1
WFh0fx,2
SCfdQD,1
nmsMsl,1
odHpqn,1
SixVFN,1
rHJrAP,2
13pPgR,1
lA21CC,2
Y4wxCK,2
oFcDSA,2
0EcAAt,1
IWcwWF,2
ItzaKE,1
mZVKf4,2
Y3SmqQ,1
wawSM4,2
YW4TLC,1
X1AJzh,1
cGEuyA,1
1z4vjW,1
o1VESZ,2
tBiEvw,3
iTcwMn,1
meKHNV,1
b0WjjD,1
mbfwga,2
M1FSvh,1
JPINtK,4
b0LBTd,1
jjs4IK,3
YfGdLo,1
1PNwPO,1
uptUvp,1
K0LpEU,1
EwnIcj,4
uXKvZ2,2
AwOCdE,2
gdNtBH,2
HEhkq3,3
yJNIIv,1
qtfsRP,2
EbbwaH,1
4cIxsJ,2
gUzt1y,1
DQmd3Z,2
HacPHQ,1
QeVJkO,1
klnxB3,1
S1qPhO,3
oXghn0,1
p0TtqK,2
GbGzXO,1
izdYBo,3
XCDlpJ,2
crjqJr,2
PigeME,1
ujTZPf,1
cLZCDT,1
IO0dCN,6
yfhmgY,1
DytXRs,3
bUE1Qy,3
BH3Qu2,2
CYHv2j,2
x1pSBI,1
4N3pW1,6
txlo2i,1
fmlx4H,2
ckt4UW,1
n1bqgd,1
XI0nkF,1
gMQjTR,3
bqsLIE,3
xsyjoq,6
QbguHX,1
qaLd3Q,3
GqWNZA,3
1sVj2Z,1
JoKxRs,2
GXMPlu,1
0N2z1F,2
NDedmS,4
KqxWDy,2
dpVtbg,4
dGVqRM,3
qbJGAa,4
xl4EgJ,2
jggCoO,2
yFKxQ3,1
QhYcVq,1
locrss,1
dzY0DN,1
pdgxf1,2
TRQwUw,3
spkbAw,4
ADfbuJ,1
svVFWY,2
YfGkfx,1
jmXnFX,1
ZogjPJ,1
eQN04i,1
kSaKH1,2
4VuXJi,2
WxCC44,1
3tRMcC,3
hkGcfr,1
oBd3RD,2
wfvAyx,3
3Rh4El,3
vqAtkJ,1
TSOOdJ,1
XoZc0D,1
wblYdO,3
oTYrhA,3
n4KSNe,1
naXOJW,1
bVLMs0,4
RjCP31,1
JWjnpz,2
zCtAdq,1
kURvOX,3
vZf4pZ,2
POpYx2,1
KMpskB,4
ST3rJA,5
VzPoKk,1
okS2ss,2
zREL1k,1
HJgIdj,1
yNIzyV,1
QomWBc,1
mSISOk,1
BNIlLo,3
XZjiMt,6
E0EMwB,4
rvWEiD,2
HvXqZh,2
3JPXAJ,1
LU111U,2
wrKAW4,3
ohAEhh,2
dCJKJB,1
nwunKF,2
O4Gisj,2
cDpDGP,2
uUZZIT,2
VjcArc,2
ilMtdH,3
UUIqea,1
uXZXXv,1
ZWQtDu,3
FqJoOz,3
iih34M,5
nKtBdW,1
zEODui,2
nLPD10,3
uKMMp1,1
I2LHql,1
IsYqGV,1
zuMWKO,1
atZN3a,1
YxfkxR,1
g23Out,1
pMKmSw,4
iJEKHm,1
0LtFE2,1
UHCo0F,1
bwfzor,1
mYMITB,1
HebCbI,1
KZdrPW,2
ekHneZ,2
RpVwMr,2
GvugLY,1
HVhqGh,1
FTrxEf,2
3yyOsb,1
OUnZdB,1
yDobnb,4
4nncLe,3
SyKbPt,2
nHZDeu,1
YcqoFH,1
uFwTyf,2
XtVcWl,2
WMW3wK,1
dMLkJx,3
fH0kZG,2
I0gXKx,4
jxitMN,1
TngrXS,1
wOD0UJ,3
RxYXsv,2
iuInHD,1
2Qyhdc,1
MJ0fdq,3
QfnFsB,1
CabNZW,2
SJeRVh,1
firLCR,1
2RpwIp,2
eWNnBt,3
tjmOnJ,2
wODsOU,1
UsPIcC,4
heWEiu,2
ElJJjF,5
OdA2aR,3
DLRjsu,4
dalyoL,2
L43OCG,4
VYi4xG,2
0glPiY,4
JjNLy4,1
HVmqVc,2
pS0Ahb,3
Z0tnAZ,1
lYnWrI,1
FJKCUf,2
WPvoxu,3
XgHqsO,4
emzmpX,1
